# run: meanpool-mae050-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gardon.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep50.pt
# wandb_name: meanpool-mae050-s43
model:
    [20:37:16] step 4725/5625 | avg train loss 1.9697 top1 0.3800 top5 0.6381
    [20:37:22] step 4750/5625 | avg train loss 1.9694 top1 0.3802 top5 0.6382
    [20:37:28] step 4775/5625 | avg train loss 1.9679 top1 0.3807 top5 0.6386
    [20:37:34] step 4800/5625 | avg train loss 1.9680 top1 0.3807 top5 0.6384
    [20:37:40] step 4825/5625 | avg train loss 1.9667 top1 0.3810 top5 0.6386
    [20:37:46] step 4850/5625 | avg train loss 1.9661 top1 0.3811 top5 0.6385
    [20:37:52] step 4875/5625 | avg train loss 1.9671 top1 0.3813 top5 0.6385
    [20:37:58] step 4900/5625 | avg train loss 1.9679 top1 0.3806 top5 0.6380
    [20:38:04] step 4925/5625 | avg train loss 1.9677 top1 0.3805 top5 0.6378
    [20:38:10] step 4950/5625 | avg train loss 1.9677 top1 0.3806 top5 0.6377
    [20:38:16] step 4975/5625 | avg train loss 1.9673 top1 0.3803 top5 0.6372
    [20:38:23] step 5000/5625 | avg train loss 1.9670 top1 0.3805 top5 0.6371
    [20:38:29] step 5025/5625 | avg train loss 1.9675 top1 0.3804 top5 0.6369
    [20:38:35] step 5050/5625 | avg train loss 1.9665 top1 0.3806 top5 0.6370
    [20:38:41] step 5075/5625 | avg train loss 1.9677 top1 0.3803 top5 0.6367
    [20:38:47] step 5100/5625 | avg train loss 1.9671 top1 0.3807 top5 0.6372
    [20:38:53] step 5125/5625 | avg train loss 1.9670 top1 0.3804 top5 0.6372
    [20:38:59] step 5150/5625 | avg train loss 1.9665 top1 0.3803 top5 0.6375
    [20:39:05] step 5175/5625 | avg train loss 1.9656 top1 0.3806 top5 0.6378
    [20:39:11] step 5200/5625 | avg train loss 1.9670 top1 0.3802 top5 0.6376
    [20:39:17] step 5225/5625 | avg train loss 1.9676 top1 0.3798 top5 0.6372
    [20:39:23] step 5250/5625 | avg train loss 1.9686 top1 0.3796 top5 0.6371
    [20:39:29] step 5275/5625 | avg train loss 1.9688 top1 0.3794 top5 0.6369
    [20:39:35] step 5300/5625 | avg train loss 1.9688 top1 0.3796 top5 0.6370
    [20:39:41] step 5325/5625 | avg train loss 1.9701 top1 0.3794 top5 0.6369
    [20:39:47] step 5350/5625 | avg train loss 1.9695 top1 0.3796 top5 0.6373
    [20:39:54] step 5375/5625 | avg train loss 1.9701 top1 0.3794 top5 0.6373
    [20:40:00] step 5400/5625 | avg train loss 1.9697 top1 0.3794 top5 0.6372
    [20:40:06] step 5425/5625 | avg train loss 1.9704 top1 0.3793 top5 0.6370
    [20:40:12] step 5450/5625 | avg train loss 1.9706 top1 0.3792 top5 0.6369
    [20:40:18] step 5475/5625 | avg train loss 1.9702 top1 0.3794 top5 0.6370
    [20:40:24] step 5500/5625 | avg train loss 1.9701 top1 0.3795 top5 0.6369
    [20:40:30] step 5525/5625 | avg train loss 1.9707 top1 0.3791 top5 0.6365
    [20:40:36] step 5550/5625 | avg train loss 1.9712 top1 0.3791 top5 0.6367
    [20:40:42] step 5575/5625 | avg train loss 1.9718 top1 0.3792 top5 0.6368
    [20:40:48] step 5600/5625 | avg train loss 1.9722 top1 0.3792 top5 0.6370
    [20:40:54] step 5625/5625 | avg train loss 1.9718 top1 0.3793 top5 0.6371
Epoch 45/50 | train loss 1.9718 top1 0.3793 | val loss 2.0147 top1 0.4423 top5 0.7760 | ema holdout top1 0.4477 top5 0.7803
  Saved new best checkpoint (ema): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae050-s43.pt (val top1=0.4477)
    [20:42:48] step 25/5625 | avg train loss 1.9089 top1 0.3350 top5 0.5950
    [20:42:54] step 50/5625 | avg train loss 1.8805 top1 0.3525 top5 0.6025
    [20:43:00] step 75/5625 | avg train loss 1.9328 top1 0.3733 top5 0.6283
    [20:43:06] step 100/5625 | avg train loss 1.9122 top1 0.3775 top5 0.6388
    [20:43:13] step 125/5625 | avg train loss 1.9455 top1 0.3790 top5 0.6360
    [20:43:19] step 150/5625 | avg train loss 1.9934 top1 0.3817 top5 0.6458
    [20:43:25] step 175/5625 | avg train loss 1.9902 top1 0.3871 top5 0.6429
    [20:43:31] step 200/5625 | avg train loss 2.0203 top1 0.3825 top5 0.6362
    [20:43:37] step 225/5625 | avg train loss 2.0038 top1 0.3861 top5 0.6406
    [20:43:43] step 250/5625 | avg train loss 1.9977 top1 0.3895 top5 0.6415
    [20:43:49] step 275/5625 | avg train loss 1.9841 top1 0.3927 top5 0.6455
    [20:43:55] step 300/5625 | avg train loss 1.9692 top1 0.3954 top5 0.6488
    [20:44:01] step 325/5625 | avg train loss 1.9711 top1 0.3935 top5 0.6481
    [20:44:07] step 350/5625 | avg train loss 1.9774 top1 0.3918 top5 0.6475
    [20:44:13] step 375/5625 | avg train loss 1.9778 top1 0.3870 top5 0.6470
    [20:44:19] step 400/5625 | avg train loss 1.9860 top1 0.3894 top5 0.6531
    [20:44:25] step 425/5625 | avg train loss 1.9848 top1 0.3906 top5 0.6538
    [20:44:32] step 450/5625 | avg train loss 1.9712 top1 0.3917 top5 0.6533
    [20:44:38] step 475/5625 | avg train loss 1.9674 top1 0.3918 top5 0.6547
    [20:44:44] step 500/5625 | avg train loss 1.9562 top1 0.3935 top5 0.6528
    [20:44:50] step 525/5625 | avg train loss 1.9624 top1 0.3907 top5 0.6507
    [20:44:56] step 550/5625 | avg train loss 1.9650 top1 0.3925 top5 0.6536
    [20:45:02] step 575/5625 | avg train loss 1.9640 top1 0.3917 top5 0.6559
    [20:45:08] step 600/5625 | avg train loss 1.9755 top1 0.3885 top5 0.6525
    [20:45:14] step 625/5625 | avg train loss 1.9750 top1 0.3876 top5 0.6512
    [20:45:21] step 650/5625 | avg train loss 1.9747 top1 0.3875 top5 0.6529
    [20:45:27] step 675/5625 | avg train loss 1.9724 top1 0.3872 top5 0.6498
    [20:45:33] step 700/5625 | avg train loss 1.9749 top1 0.3870 top5 0.6477
    [20:45:39] step 725/5625 | avg train loss 1.9711 top1 0.3864 top5 0.6450
    [20:45:45] step 750/5625 | avg train loss 1.9678 top1 0.3860 top5 0.6448
    [20:45:51] step 775/5625 | avg train loss 1.9691 top1 0.3837 top5 0.6434
    [20:45:57] step 800/5625 | avg train loss 1.9748 top1 0.3825 top5 0.6430
    [20:46:03] step 825/5625 | avg train loss 1.9765 top1 0.3811 top5 0.6444
    [20:46:09] step 850/5625 | avg train loss 1.9791 top1 0.3822 top5 0.6450
    [20:46:15] step 875/5625 | avg train loss 1.9770 top1 0.3831 top5 0.6456
    [20:46:22] step 900/5625 | avg train loss 1.9827 top1 0.3804 top5 0.6425
    [20:46:28] step 925/5625 | avg train loss 1.9811 top1 0.3803 top5 0.6427
    [20:46:34] step 950/5625 | avg train loss 1.9815 top1 0.3807 top5 0.6428
    [20:46:40] step 975/5625 | avg train loss 1.9778 top1 0.3814 top5 0.6421
    [20:46:46] step 1000/5625 | avg train loss 1.9737 top1 0.3829 top5 0.6434
    [20:46:52] step 1025/5625 | avg train loss 1.9650 top1 0.3855 top5 0.6451
    [20:46:58] step 1050/5625 | avg train loss 1.9671 top1 0.3856 top5 0.6448
    [20:47:04] step 1075/5625 | avg train loss 1.9652 top1 0.3859 top5 0.6438
    [20:47:10] step 1100/5625 | avg train loss 1.9655 top1 0.3848 top5 0.6416
    [20:47:17] step 1125/5625 | avg train loss 1.9677 top1 0.3831 top5 0.6407
    [20:47:23] step 1150/5625 | avg train loss 1.9674 top1 0.3840 top5 0.6401
    [20:47:29] step 1175/5625 | avg train loss 1.9689 top1 0.3844 top5 0.6419
    [20:47:35] step 1200/5625 | avg train loss 1.9675 top1 0.3862 top5 0.6434
    [20:47:41] step 1225/5625 | avg train loss 1.9663 top1 0.3861 top5 0.6428
    [20:47:47] step 1250/5625 | avg train loss 1.9613 top1 0.3854 top5 0.6415
    [20:47:53] step 1275/5625 | avg train loss 1.9589 top1 0.3862 top5 0.6419
    [20:47:59] step 1300/5625 | avg train loss 1.9619 top1 0.3872 top5 0.6429
    [20:48:05] step 1325/5625 | avg train loss 1.9589 top1 0.3883 top5 0.6441
    [20:48:11] step 1350/5625 | avg train loss 1.9606 top1 0.3879 top5 0.6435
    [20:48:18] step 1375/5625 | avg train loss 1.9611 top1 0.3880 top5 0.6445
    [20:48:24] step 1400/5625 | avg train loss 1.9643 top1 0.3876 top5 0.6438
    [20:48:30] step 1425/5625 | avg train loss 1.9657 top1 0.3873 top5 0.6437
    [20:48:36] step 1450/5625 | avg train loss 1.9617 top1 0.3865 top5 0.6424
    [20:48:42] step 1475/5625 | avg train loss 1.9621 top1 0.3859 top5 0.6413
    [20:48:48] step 1500/5625 | avg train loss 1.9586 top1 0.3870 top5 0.6418
    [20:48:54] step 1525/5625 | avg train loss 1.9605 top1 0.3866 top5 0.6417
    [20:49:01] step 1550/5625 | avg train loss 1.9597 top1 0.3868 top5 0.6419
    [20:49:07] step 1575/5625 | avg train loss 1.9603 top1 0.3867 top5 0.6428
    [20:49:13] step 1600/5625 | avg train loss 1.9596 top1 0.3861 top5 0.6412
    [20:49:19] step 1625/5625 | avg train loss 1.9575 top1 0.3870 top5 0.6422
    [20:49:25] step 1650/5625 | avg train loss 1.9561 top1 0.3874 top5 0.6423
    [20:49:31] step 1675/5625 | avg train loss 1.9594 top1 0.3865 top5 0.6414
    [20:49:37] step 1700/5625 | avg train loss 1.9576 top1 0.3862 top5 0.6416
    [20:49:43] step 1725/5625 | avg train loss 1.9565 top1 0.3851 top5 0.6393
    [20:49:49] step 1750/5625 | avg train loss 1.9553 top1 0.3854 top5 0.6393
    [20:49:55] step 1775/5625 | avg train loss 1.9533 top1 0.3858 top5 0.6396
    [20:50:01] step 1800/5625 | avg train loss 1.9529 top1 0.3869 top5 0.6402
    [20:50:07] step 1825/5625 | avg train loss 1.9559 top1 0.3858 top5 0.6392
    [20:50:13] step 1850/5625 | avg train loss 1.9588 top1 0.3854 top5 0.6391
    [20:50:20] step 1875/5625 | avg train loss 1.9588 top1 0.3861 top5 0.6398
    [20:50:26] step 1900/5625 | avg train loss 1.9601 top1 0.3850 top5 0.6398
    [20:50:32] step 1925/5625 | avg train loss 1.9580 top1 0.3852 top5 0.6395
    [20:50:38] step 1950/5625 | avg train loss 1.9579 top1 0.3860 top5 0.6404
    [20:50:44] step 1975/5625 | avg train loss 1.9560 top1 0.3862 top5 0.6411
    [20:50:50] step 2000/5625 | avg train loss 1.9542 top1 0.3870 top5 0.6420
    [20:50:56] step 2025/5625 | avg train loss 1.9550 top1 0.3877 top5 0.6429
    [20:51:02] step 2050/5625 | avg train loss 1.9527 top1 0.3888 top5 0.6435
    [20:51:08] step 2075/5625 | avg train loss 1.9522 top1 0.3893 top5 0.6437
    [20:51:14] step 2100/5625 | avg train loss 1.9550 top1 0.3888 top5 0.6430
    [20:51:20] step 2125/5625 | avg train loss 1.9575 top1 0.3875 top5 0.6421
    [20:51:26] step 2150/5625 | avg train loss 1.9589 top1 0.3878 top5 0.6425
    [20:51:32] step 2175/5625 | avg train loss 1.9588 top1 0.3875 top5 0.6422
    [20:51:38] step 2200/5625 | avg train loss 1.9605 top1 0.3868 top5 0.6414
    [20:51:45] step 2225/5625 | avg train loss 1.9612 top1 0.3875 top5 0.6427
    [20:51:51] step 2250/5625 | avg train loss 1.9600 top1 0.3874 top5 0.6426
    [20:51:57] step 2275/5625 | avg train loss 1.9586 top1 0.3873 top5 0.6435
    [20:52:03] step 2300/5625 | avg train loss 1.9581 top1 0.3868 top5 0.6426
    [20:52:09] step 2325/5625 | avg train loss 1.9590 top1 0.3869 top5 0.6430
    [20:52:15] step 2350/5625 | avg train loss 1.9582 top1 0.3876 top5 0.6437
    [20:52:21] step 2375/5625 | avg train loss 1.9576 top1 0.3881 top5 0.6441
    [20:52:27] step 2400/5625 | avg train loss 1.9579 top1 0.3880 top5 0.6442
    [20:52:33] step 2425/5625 | avg train loss 1.9568 top1 0.3884 top5 0.6447
    [20:52:40] step 2450/5625 | avg train loss 1.9570 top1 0.3881 top5 0.6444
    [20:52:46] step 2475/5625 | avg train loss 1.9544 top1 0.3885 top5 0.6443
    [20:52:52] step 2500/5625 | avg train loss 1.9535 top1 0.3888 top5 0.6441
    [20:52:58] step 2525/5625 | avg train loss 1.9537 top1 0.3893 top5 0.6444
    [20:53:04] step 2550/5625 | avg train loss 1.9546 top1 0.3891 top5 0.6441
    [20:53:10] step 2575/5625 | avg train loss 1.9553 top1 0.3894 top5 0.6441
    [20:53:16] step 2600/5625 | avg train loss 1.9557 top1 0.3889 top5 0.6443
    [20:53:22] step 2625/5625 | avg train loss 1.9556 top1 0.3895 top5 0.6449
    [20:53:28] step 2650/5625 | avg train loss 1.9551 top1 0.3893 top5 0.6446
    [20:53:35] step 2675/5625 | avg train loss 1.9544 top1 0.3892 top5 0.6446
    [20:53:41] step 2700/5625 | avg train loss 1.9550 top1 0.3891 top5 0.6454
    [20:53:47] step 2725/5625 | avg train loss 1.9544 top1 0.3889 top5 0.6456
    [20:53:53] step 2750/5625 | avg train loss 1.9552 top1 0.3891 top5 0.6457
    [20:53:59] step 2775/5625 | avg train loss 1.9549 top1 0.3894 top5 0.6461
    [20:54:05] step 2800/5625 | avg train loss 1.9547 top1 0.3896 top5 0.6461
    [20:54:11] step 2825/5625 | avg train loss 1.9556 top1 0.3898 top5 0.6464
    [20:54:17] step 2850/5625 | avg train loss 1.9571 top1 0.3897 top5 0.6461
    [20:54:24] step 2875/5625 | avg train loss 1.9572 top1 0.3899 top5 0.6461
    [20:54:30] step 2900/5625 | avg train loss 1.9566 top1 0.3894 top5 0.6461
    [20:54:36] step 2925/5625 | avg train loss 1.9573 top1 0.3895 top5 0.6462
    [20:54:42] step 2950/5625 | avg train loss 1.9580 top1 0.3896 top5 0.6464
    [20:54:48] step 2975/5625 | avg train loss 1.9596 top1 0.3884 top5 0.6455
    [20:54:54] step 3000/5625 | avg train loss 1.9604 top1 0.3874 top5 0.6442
    [20:55:00] step 3025/5625 | avg train loss 1.9592 top1 0.3874 top5 0.6444
    [20:55:06] step 3050/5625 | avg train loss 1.9592 top1 0.3879 top5 0.6451
    [20:55:12] step 3075/5625 | avg train loss 1.9602 top1 0.3877 top5 0.6448
    [20:55:19] step 3100/5625 | avg train loss 1.9603 top1 0.3877 top5 0.6447
    [20:55:25] step 3125/5625 | avg train loss 1.9616 top1 0.3873 top5 0.6444
    [20:55:31] step 3150/5625 | avg train loss 1.9617 top1 0.3871 top5 0.6445
    [20:55:37] step 3175/5625 | avg train loss 1.9629 top1 0.3868 top5 0.6443
    [20:55:43] step 3200/5625 | avg train loss 1.9633 top1 0.3869 top5 0.6447
    [20:55:49] step 3225/5625 | avg train loss 1.9630 top1 0.3873 top5 0.6449
    [20:55:55] step 3250/5625 | avg train loss 1.9645 top1 0.3870 top5 0.6441
    [20:56:01] step 3275/5625 | avg train loss 1.9654 top1 0.3871 top5 0.6439
    [20:56:07] step 3300/5625 | avg train loss 1.9654 top1 0.3872 top5 0.6437
    [20:56:14] step 3325/5625 | avg train loss 1.9662 top1 0.3868 top5 0.6434
    [20:56:20] step 3350/5625 | avg train loss 1.9664 top1 0.3866 top5 0.6434
    [20:56:26] step 3375/5625 | avg train loss 1.9665 top1 0.3865 top5 0.6429
    [20:56:32] step 3400/5625 | avg train loss 1.9668 top1 0.3862 top5 0.6426
    [20:56:38] step 3425/5625 | avg train loss 1.9674 top1 0.3861 top5 0.6421
    [20:56:44] step 3450/5625 | avg train loss 1.9680 top1 0.3859 top5 0.6419
    [20:56:50] step 3475/5625 | avg train loss 1.9681 top1 0.3864 top5 0.6424
    [20:56:56] step 3500/5625 | avg train loss 1.9662 top1 0.3869 top5 0.6423
    [20:57:02] step 3525/5625 | avg train loss 1.9662 top1 0.3867 top5 0.6421
    [20:57:08] step 3550/5625 | avg train loss 1.9656 top1 0.3867 top5 0.6424
    [20:57:15] step 3575/5625 | avg train loss 1.9662 top1 0.3866 top5 0.6426
    [20:57:21] step 3600/5625 | avg train loss 1.9666 top1 0.3869 top5 0.6425
    [20:57:27] step 3625/5625 | avg train loss 1.9658 top1 0.3867 top5 0.6423
    [20:57:33] step 3650/5625 | avg train loss 1.9675 top1 0.3862 top5 0.6418
    [20:57:39] step 3675/5625 | avg train loss 1.9677 top1 0.3863 top5 0.6420
    [20:57:45] step 3700/5625 | avg train loss 1.9673 top1 0.3861 top5 0.6419
    [20:57:51] step 3725/5625 | avg train loss 1.9667 top1 0.3863 top5 0.6421
    [20:57:57] step 3750/5625 | avg train loss 1.9665 top1 0.3865 top5 0.6424
    [20:58:03] step 3775/5625 | avg train loss 1.9663 top1 0.3865 top5 0.6423
    [20:58:09] step 3800/5625 | avg train loss 1.9662 top1 0.3866 top5 0.6424
    [20:58:15] step 3825/5625 | avg train loss 1.9653 top1 0.3867 top5 0.6425
    [20:58:22] step 3850/5625 | avg train loss 1.9642 top1 0.3867 top5 0.6423
    [20:58:28] step 3875/5625 | avg train loss 1.9631 top1 0.3867 top5 0.6421
    [20:58:34] step 3900/5625 | avg train loss 1.9633 top1 0.3866 top5 0.6420
    [20:58:40] step 3925/5625 | avg train loss 1.9633 top1 0.3862 top5 0.6415
    [20:58:46] step 3950/5625 | avg train loss 1.9628 top1 0.3861 top5 0.6413
    [20:58:52] step 3975/5625 | avg train loss 1.9633 top1 0.3862 top5 0.6414
    [20:58:58] step 4000/5625 | avg train loss 1.9605 top1 0.3859 top5 0.6410
    [20:59:04] step 4025/5625 | avg train loss 1.9603 top1 0.3861 top5 0.6412
    [20:59:10] step 4050/5625 | avg train loss 1.9607 top1 0.3858 top5 0.6410
    [20:59:16] step 4075/5625 | avg train loss 1.9608 top1 0.3859 top5 0.6412
    [20:59:22] step 4100/5625 | avg train loss 1.9613 top1 0.3858 top5 0.6411
    [20:59:28] step 4125/5625 | avg train loss 1.9620 top1 0.3858 top5 0.6413
    [20:59:35] step 4150/5625 | avg train loss 1.9609 top1 0.3854 top5 0.6415
    [20:59:41] step 4175/5625 | avg train loss 1.9616 top1 0.3853 top5 0.6413
    [20:59:47] step 4200/5625 | avg train loss 1.9630 top1 0.3856 top5 0.6416
    [20:59:53] step 4225/5625 | avg train loss 1.9622 top1 0.3855 top5 0.6410
    [20:59:59] step 4250/5625 | avg train loss 1.9619 top1 0.3859 top5 0.6416
    [21:00:05] step 4275/5625 | avg train loss 1.9617 top1 0.3860 top5 0.6415
    [21:00:11] step 4300/5625 | avg train loss 1.9608 top1 0.3860 top5 0.6414
    [21:00:17] step 4325/5625 | avg train loss 1.9613 top1 0.3859 top5 0.6413
    [21:00:23] step 4350/5625 | avg train loss 1.9609 top1 0.3856 top5 0.6410
    [21:00:29] step 4375/5625 | avg train loss 1.9603 top1 0.3856 top5 0.6410
    [21:00:35] step 4400/5625 | avg train loss 1.9610 top1 0.3856 top5 0.6412
    [21:00:41] step 4425/5625 | avg train loss 1.9595 top1 0.3857 top5 0.6413
    [21:00:47] step 4450/5625 | avg train loss 1.9588 top1 0.3860 top5 0.6417
    [21:00:53] step 4475/5625 | avg train loss 1.9586 top1 0.3862 top5 0.6418
    [21:00:59] step 4500/5625 | avg train loss 1.9579 top1 0.3865 top5 0.6422
    [21:01:06] step 4525/5625 | avg train loss 1.9570 top1 0.3867 top5 0.6423
    [21:01:12] step 4550/5625 | avg train loss 1.9568 top1 0.3867 top5 0.6423
    [21:01:18] step 4575/5625 | avg train loss 1.9561 top1 0.3869 top5 0.6424
    [21:01:24] step 4600/5625 | avg train loss 1.9547 top1 0.3877 top5 0.6428
    [21:01:30] step 4625/5625 | avg train loss 1.9554 top1 0.3874 top5 0.6429
    [21:01:36] step 4650/5625 | avg train loss 1.9551 top1 0.3879 top5 0.6433
    [21:01:42] step 4675/5625 | avg train loss 1.9556 top1 0.3881 top5 0.6435
    [21:01:48] step 4700/5625 | avg train loss 1.9571 top1 0.3876 top5 0.6430
    [21:01:54] step 4725/5625 | avg train loss 1.9578 top1 0.3877 top5 0.6431
    [21:02:00] step 4750/5625 | avg train loss 1.9570 top1 0.3879 top5 0.6429
    [21:02:06] step 4775/5625 | avg train loss 1.9572 top1 0.3874 top5 0.6424
    [21:02:13] step 4800/5625 | avg train loss 1.9576 top1 0.3871 top5 0.6423
    [21:02:19] step 4825/5625 | avg train loss 1.9559 top1 0.3878 top5 0.6426
    [21:02:25] step 4850/5625 | avg train loss 1.9554 top1 0.3879 top5 0.6427
    [21:02:31] step 4875/5625 | avg train loss 1.9565 top1 0.3877 top5 0.6427
    [21:02:37] step 4900/5625 | avg train loss 1.9565 top1 0.3878 top5 0.6428
    [21:02:43] step 4925/5625 | avg train loss 1.9560 top1 0.3879 top5 0.6428
    [21:02:49] step 4950/5625 | avg train loss 1.9551 top1 0.3878 top5 0.6427
    [21:02:55] step 4975/5625 | avg train loss 1.9544 top1 0.3876 top5 0.6425
    [21:03:02] step 5000/5625 | avg train loss 1.9544 top1 0.3881 top5 0.6428
    [21:03:08] step 5025/5625 | avg train loss 1.9547 top1 0.3878 top5 0.6423
    [21:03:14] step 5050/5625 | avg train loss 1.9551 top1 0.3872 top5 0.6416
    [21:03:20] step 5075/5625 | avg train loss 1.9544 top1 0.3873 top5 0.6416
    [21:03:26] step 5100/5625 | avg train loss 1.9539 top1 0.3874 top5 0.6416
    [21:03:32] step 5125/5625 | avg train loss 1.9547 top1 0.3875 top5 0.6417
    [21:03:38] step 5150/5625 | avg train loss 1.9550 top1 0.3875 top5 0.6417
    [21:03:44] step 5175/5625 | avg train loss 1.9550 top1 0.3872 top5 0.6415
    [21:03:50] step 5200/5625 | avg train loss 1.9553 top1 0.3872 top5 0.6414
    [21:03:56] step 5225/5625 | avg train loss 1.9553 top1 0.3869 top5 0.6412
    [21:04:02] step 5250/5625 | avg train loss 1.9558 top1 0.3868 top5 0.6413
    [21:04:09] step 5275/5625 | avg train loss 1.9554 top1 0.3866 top5 0.6408
    [21:04:15] step 5300/5625 | avg train loss 1.9548 top1 0.3869 top5 0.6411
    [21:04:21] step 5325/5625 | avg train loss 1.9544 top1 0.3872 top5 0.6413
    [21:04:27] step 5350/5625 | avg train loss 1.9546 top1 0.3870 top5 0.6411
    [21:04:33] step 5375/5625 | avg train loss 1.9550 top1 0.3869 top5 0.6412
    [21:04:39] step 5400/5625 | avg train loss 1.9543 top1 0.3870 top5 0.6410
    [21:04:45] step 5425/5625 | avg train loss 1.9543 top1 0.3870 top5 0.6411
    [21:04:51] step 5450/5625 | avg train loss 1.9554 top1 0.3867 top5 0.6407
    [21:04:58] step 5475/5625 | avg train loss 1.9555 top1 0.3869 top5 0.6408
    [21:05:04] step 5500/5625 | avg train loss 1.9555 top1 0.3869 top5 0.6409
    [21:05:10] step 5525/5625 | avg train loss 1.9558 top1 0.3866 top5 0.6406
    [21:05:16] step 5550/5625 | avg train loss 1.9556 top1 0.3864 top5 0.6403
    [21:05:22] step 5575/5625 | avg train loss 1.9561 top1 0.3864 top5 0.6404
    [21:05:28] step 5600/5625 | avg train loss 1.9561 top1 0.3864 top5 0.6402
    [21:05:34] step 5625/5625 | avg train loss 1.9565 top1 0.3863 top5 0.6400
Epoch 46/50 | train loss 1.9565 top1 0.3863 | val loss 2.0233 top1 0.4396 top5 0.7761 | ema holdout top1 0.4492 top5 0.7813
  Saved new best checkpoint (ema): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae050-s43.pt (val top1=0.4492)
    [21:07:29] step 25/5625 | avg train loss 1.8280 top1 0.4050 top5 0.6500
    [21:07:35] step 50/5625 | avg train loss 1.9615 top1 0.3825 top5 0.6225
    [21:07:41] step 75/5625 | avg train loss 1.8806 top1 0.3817 top5 0.6250
    [21:07:47] step 100/5625 | avg train loss 1.8257 top1 0.3887 top5 0.6262
    [21:07:53] step 125/5625 | avg train loss 1.8880 top1 0.3670 top5 0.6110
    [21:07:59] step 150/5625 | avg train loss 1.8874 top1 0.3683 top5 0.6092
    [21:08:05] step 175/5625 | avg train loss 1.8688 top1 0.3786 top5 0.6207
    [21:08:11] step 200/5625 | avg train loss 1.8410 top1 0.3887 top5 0.6312
    [21:08:17] step 225/5625 | avg train loss 1.8619 top1 0.3811 top5 0.6306
    [21:08:24] step 250/5625 | avg train loss 1.8628 top1 0.3795 top5 0.6270
    [21:08:30] step 275/5625 | avg train loss 1.8689 top1 0.3791 top5 0.6282
    [21:08:36] step 300/5625 | avg train loss 1.8821 top1 0.3783 top5 0.6292
    [21:08:42] step 325/5625 | avg train loss 1.8938 top1 0.3762 top5 0.6281
    [21:08:48] step 350/5625 | avg train loss 1.9008 top1 0.3782 top5 0.6296
    [21:08:54] step 375/5625 | avg train loss 1.9098 top1 0.3783 top5 0.6293
    [21:09:00] step 400/5625 | avg train loss 1.9194 top1 0.3806 top5 0.6347
    [21:09:06] step 425/5625 | avg train loss 1.9260 top1 0.3821 top5 0.6362
    [21:09:12] step 450/5625 | avg train loss 1.9277 top1 0.3847 top5 0.6375
    [21:09:18] step 475/5625 | avg train loss 1.9290 top1 0.3839 top5 0.6389
    [21:09:24] step 500/5625 | avg train loss 1.9369 top1 0.3820 top5 0.6378
    [21:09:30] step 525/5625 | avg train loss 1.9415 top1 0.3833 top5 0.6393
    [21:09:36] step 550/5625 | avg train loss 1.9452 top1 0.3841 top5 0.6384
    [21:09:42] step 575/5625 | avg train loss 1.9522 top1 0.3807 top5 0.6352
    [21:09:48] step 600/5625 | avg train loss 1.9502 top1 0.3821 top5 0.6350
    [21:09:54] step 625/5625 | avg train loss 1.9376 top1 0.3806 top5 0.6346
    [21:10:00] step 650/5625 | avg train loss 1.9301 top1 0.3842 top5 0.6377
    [21:10:06] step 675/5625 | avg train loss 1.9310 top1 0.3828 top5 0.6356
    [21:10:13] step 700/5625 | avg train loss 1.9335 top1 0.3823 top5 0.6366
    [21:10:19] step 725/5625 | avg train loss 1.9330 top1 0.3826 top5 0.6364
    [21:10:25] step 750/5625 | avg train loss 1.9359 top1 0.3825 top5 0.6373
    [21:10:31] step 775/5625 | avg train loss 1.9329 top1 0.3839 top5 0.6398
    [21:10:37] step 800/5625 | avg train loss 1.9398 top1 0.3828 top5 0.6369
    [21:10:43] step 825/5625 | avg train loss 1.9373 top1 0.3836 top5 0.6368
    [21:10:49] step 850/5625 | avg train loss 1.9390 top1 0.3824 top5 0.6349
    [21:10:55] step 875/5625 | avg train loss 1.9373 top1 0.3839 top5 0.6361
    [21:11:01] step 900/5625 | avg train loss 1.9370 top1 0.3851 top5 0.6362
    [21:11:07] step 925/5625 | avg train loss 1.9368 top1 0.3843 top5 0.6349
    [21:11:13] step 950/5625 | avg train loss 1.9359 top1 0.3859 top5 0.6357
    [21:11:19] step 975/5625 | avg train loss 1.9375 top1 0.3879 top5 0.6403
    [21:11:25] step 1000/5625 | avg train loss 1.9361 top1 0.3906 top5 0.6418
    [21:11:31] step 1025/5625 | avg train loss 1.9349 top1 0.3911 top5 0.6404
    [21:11:38] step 1050/5625 | avg train loss 1.9312 top1 0.3925 top5 0.6407
    [21:11:44] step 1075/5625 | avg train loss 1.9305 top1 0.3923 top5 0.6417
    [21:11:50] step 1100/5625 | avg train loss 1.9328 top1 0.3912 top5 0.6402
    [21:11:56] step 1125/5625 | avg train loss 1.9303 top1 0.3931 top5 0.6420
    [21:12:02] step 1150/5625 | avg train loss 1.9354 top1 0.3922 top5 0.6417
