# run: meanpool-mae150-s44
# started: 2026-05-30T23:04:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=44 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s44
model:
    [13:05:45] step 5075/5625 | avg train loss 1.8815 top1 0.4021 top5 0.6557
    [13:05:50] step 5100/5625 | avg train loss 1.8834 top1 0.4018 top5 0.6557
    [13:05:55] step 5125/5625 | avg train loss 1.8831 top1 0.4019 top5 0.6559
    [13:06:00] step 5150/5625 | avg train loss 1.8835 top1 0.4020 top5 0.6562
    [13:06:05] step 5175/5625 | avg train loss 1.8836 top1 0.4022 top5 0.6564
    [13:06:10] step 5200/5625 | avg train loss 1.8840 top1 0.4022 top5 0.6564
    [13:06:15] step 5225/5625 | avg train loss 1.8833 top1 0.4025 top5 0.6567
    [13:06:20] step 5250/5625 | avg train loss 1.8835 top1 0.4025 top5 0.6567
    [13:06:25] step 5275/5625 | avg train loss 1.8833 top1 0.4025 top5 0.6568
    [13:06:30] step 5300/5625 | avg train loss 1.8830 top1 0.4025 top5 0.6570
    [13:06:36] step 5325/5625 | avg train loss 1.8820 top1 0.4024 top5 0.6569
    [13:06:41] step 5350/5625 | avg train loss 1.8823 top1 0.4026 top5 0.6571
    [13:06:46] step 5375/5625 | avg train loss 1.8835 top1 0.4023 top5 0.6569
    [13:06:51] step 5400/5625 | avg train loss 1.8831 top1 0.4021 top5 0.6568
    [13:06:56] step 5425/5625 | avg train loss 1.8835 top1 0.4022 top5 0.6568
    [13:07:01] step 5450/5625 | avg train loss 1.8822 top1 0.4024 top5 0.6571
    [13:07:06] step 5475/5625 | avg train loss 1.8826 top1 0.4023 top5 0.6568
    [13:07:11] step 5500/5625 | avg train loss 1.8825 top1 0.4026 top5 0.6571
    [13:07:17] step 5525/5625 | avg train loss 1.8811 top1 0.4025 top5 0.6567
    [13:07:22] step 5550/5625 | avg train loss 1.8817 top1 0.4027 top5 0.6567
    [13:07:27] step 5575/5625 | avg train loss 1.8810 top1 0.4022 top5 0.6563
    [13:07:32] step 5600/5625 | avg train loss 1.8812 top1 0.4022 top5 0.6562
    [13:07:37] step 5625/5625 | avg train loss 1.8812 top1 0.4022 top5 0.6563
Epoch 41/50 | train loss 1.8812 top1 0.4022 | val loss 1.7954 top1 0.5021 top5 0.8145 | ema holdout top1 0.5102 top5 0.8212
  Saved new best checkpoint (ema): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s44.pt (val top1=0.5102)
    [13:09:13] step 25/5625 | avg train loss 1.8771 top1 0.3650 top5 0.6150
    [13:09:18] step 50/5625 | avg train loss 1.9161 top1 0.3475 top5 0.5900
    [13:09:23] step 75/5625 | avg train loss 1.9164 top1 0.3717 top5 0.6233
    [13:09:28] step 100/5625 | avg train loss 1.9520 top1 0.3638 top5 0.6162
    [13:09:33] step 125/5625 | avg train loss 1.8908 top1 0.3960 top5 0.6470
    [13:09:38] step 150/5625 | avg train loss 1.8792 top1 0.3967 top5 0.6342
    [13:09:43] step 175/5625 | avg train loss 1.8937 top1 0.3821 top5 0.6321
    [13:09:48] step 200/5625 | avg train loss 1.8763 top1 0.3862 top5 0.6431
    [13:09:54] step 225/5625 | avg train loss 1.8493 top1 0.3900 top5 0.6450
    [13:09:59] step 250/5625 | avg train loss 1.8861 top1 0.3805 top5 0.6345
    [13:10:04] step 275/5625 | avg train loss 1.8593 top1 0.3895 top5 0.6391
    [13:10:09] step 300/5625 | avg train loss 1.8636 top1 0.3875 top5 0.6388
    [13:10:14] step 325/5625 | avg train loss 1.8825 top1 0.3850 top5 0.6342
    [13:10:19] step 350/5625 | avg train loss 1.8795 top1 0.3861 top5 0.6396
    [13:10:24] step 375/5625 | avg train loss 1.8639 top1 0.3917 top5 0.6433
    [13:10:29] step 400/5625 | avg train loss 1.8673 top1 0.3906 top5 0.6431
    [13:10:34] step 425/5625 | avg train loss 1.8647 top1 0.3915 top5 0.6409
    [13:10:39] step 450/5625 | avg train loss 1.8567 top1 0.3958 top5 0.6464
    [13:10:44] step 475/5625 | avg train loss 1.8638 top1 0.3963 top5 0.6471
    [13:10:50] step 500/5625 | avg train loss 1.8603 top1 0.3935 top5 0.6452
    [13:10:55] step 525/5625 | avg train loss 1.8593 top1 0.3943 top5 0.6471
    [13:11:00] step 550/5625 | avg train loss 1.8632 top1 0.3939 top5 0.6468
    [13:11:05] step 575/5625 | avg train loss 1.8616 top1 0.3922 top5 0.6450
    [13:11:10] step 600/5625 | avg train loss 1.8599 top1 0.3931 top5 0.6490
    [13:11:15] step 625/5625 | avg train loss 1.8523 top1 0.3948 top5 0.6494
    [13:11:20] step 650/5625 | avg train loss 1.8487 top1 0.3983 top5 0.6521
    [13:11:25] step 675/5625 | avg train loss 1.8559 top1 0.3989 top5 0.6535
    [13:11:30] step 700/5625 | avg train loss 1.8516 top1 0.3980 top5 0.6539
    [13:11:35] step 725/5625 | avg train loss 1.8513 top1 0.4012 top5 0.6560
    [13:11:40] step 750/5625 | avg train loss 1.8576 top1 0.4010 top5 0.6555
    [13:11:45] step 775/5625 | avg train loss 1.8527 top1 0.4026 top5 0.6563
    [13:11:51] step 800/5625 | avg train loss 1.8459 top1 0.4050 top5 0.6587
    [13:11:56] step 825/5625 | avg train loss 1.8425 top1 0.4029 top5 0.6564
    [13:12:01] step 850/5625 | avg train loss 1.8476 top1 0.4013 top5 0.6559
    [13:12:06] step 875/5625 | avg train loss 1.8511 top1 0.4017 top5 0.6556
    [13:12:11] step 900/5625 | avg train loss 1.8510 top1 0.3983 top5 0.6525
    [13:12:16] step 925/5625 | avg train loss 1.8465 top1 0.4000 top5 0.6536
    [13:12:21] step 950/5625 | avg train loss 1.8412 top1 0.4013 top5 0.6555
    [13:12:26] step 975/5625 | avg train loss 1.8452 top1 0.4005 top5 0.6554
    [13:12:31] step 1000/5625 | avg train loss 1.8455 top1 0.4011 top5 0.6573
    [13:12:36] step 1025/5625 | avg train loss 1.8440 top1 0.4013 top5 0.6572
    [13:12:41] step 1050/5625 | avg train loss 1.8468 top1 0.4024 top5 0.6593
    [13:12:46] step 1075/5625 | avg train loss 1.8436 top1 0.4024 top5 0.6600
    [13:12:51] step 1100/5625 | avg train loss 1.8455 top1 0.4016 top5 0.6586
    [13:12:57] step 1125/5625 | avg train loss 1.8447 top1 0.4024 top5 0.6600
    [13:13:02] step 1150/5625 | avg train loss 1.8452 top1 0.4023 top5 0.6585
    [13:13:07] step 1175/5625 | avg train loss 1.8462 top1 0.4023 top5 0.6593
    [13:13:12] step 1200/5625 | avg train loss 1.8426 top1 0.4024 top5 0.6592
    [13:13:17] step 1225/5625 | avg train loss 1.8440 top1 0.4017 top5 0.6584
    [13:13:22] step 1250/5625 | avg train loss 1.8411 top1 0.4016 top5 0.6579
    [13:13:27] step 1275/5625 | avg train loss 1.8407 top1 0.4016 top5 0.6578
    [13:13:32] step 1300/5625 | avg train loss 1.8389 top1 0.4020 top5 0.6580
    [13:13:37] step 1325/5625 | avg train loss 1.8415 top1 0.4011 top5 0.6579
    [13:13:42] step 1350/5625 | avg train loss 1.8418 top1 0.3996 top5 0.6552
    [13:13:48] step 1375/5625 | avg train loss 1.8417 top1 0.3984 top5 0.6535
    [13:13:53] step 1400/5625 | avg train loss 1.8419 top1 0.3985 top5 0.6538
    [13:13:58] step 1425/5625 | avg train loss 1.8425 top1 0.3983 top5 0.6534
    [13:14:03] step 1450/5625 | avg train loss 1.8416 top1 0.3986 top5 0.6539
    [13:14:08] step 1475/5625 | avg train loss 1.8414 top1 0.4004 top5 0.6556
    [13:14:13] step 1500/5625 | avg train loss 1.8429 top1 0.3989 top5 0.6542
    [13:14:18] step 1525/5625 | avg train loss 1.8431 top1 0.3991 top5 0.6539
    [13:14:23] step 1550/5625 | avg train loss 1.8465 top1 0.3984 top5 0.6534
    [13:14:28] step 1575/5625 | avg train loss 1.8479 top1 0.3979 top5 0.6529
    [13:14:33] step 1600/5625 | avg train loss 1.8456 top1 0.3982 top5 0.6526
    [13:14:39] step 1625/5625 | avg train loss 1.8452 top1 0.3984 top5 0.6525
    [13:14:44] step 1650/5625 | avg train loss 1.8475 top1 0.3989 top5 0.6527
    [13:14:49] step 1675/5625 | avg train loss 1.8481 top1 0.3990 top5 0.6531
    [13:14:54] step 1700/5625 | avg train loss 1.8489 top1 0.3993 top5 0.6526
    [13:14:59] step 1725/5625 | avg train loss 1.8480 top1 0.3998 top5 0.6531
    [13:15:04] step 1750/5625 | avg train loss 1.8469 top1 0.4000 top5 0.6537
    [13:15:09] step 1775/5625 | avg train loss 1.8457 top1 0.4012 top5 0.6542
    [13:15:14] step 1800/5625 | avg train loss 1.8478 top1 0.4017 top5 0.6550
    [13:15:19] step 1825/5625 | avg train loss 1.8496 top1 0.4021 top5 0.6553
    [13:15:24] step 1850/5625 | avg train loss 1.8502 top1 0.4030 top5 0.6564
    [13:15:29] step 1875/5625 | avg train loss 1.8521 top1 0.4032 top5 0.6571
    [13:15:35] step 1900/5625 | avg train loss 1.8521 top1 0.4031 top5 0.6566
    [13:15:40] step 1925/5625 | avg train loss 1.8505 top1 0.4036 top5 0.6569
    [13:15:45] step 1950/5625 | avg train loss 1.8536 top1 0.4024 top5 0.6563
    [13:15:50] step 1975/5625 | avg train loss 1.8538 top1 0.4022 top5 0.6561
    [13:15:55] step 2000/5625 | avg train loss 1.8540 top1 0.4022 top5 0.6555
    [13:16:00] step 2025/5625 | avg train loss 1.8537 top1 0.4026 top5 0.6558
    [13:16:05] step 2050/5625 | avg train loss 1.8520 top1 0.4037 top5 0.6570
    [13:16:10] step 2075/5625 | avg train loss 1.8529 top1 0.4037 top5 0.6572
    [13:16:15] step 2100/5625 | avg train loss 1.8517 top1 0.4034 top5 0.6570
    [13:16:21] step 2125/5625 | avg train loss 1.8505 top1 0.4042 top5 0.6576
    [13:16:26] step 2150/5625 | avg train loss 1.8536 top1 0.4042 top5 0.6572
    [13:16:31] step 2175/5625 | avg train loss 1.8507 top1 0.4052 top5 0.6587
    [13:16:36] step 2200/5625 | avg train loss 1.8496 top1 0.4056 top5 0.6595
    [13:16:41] step 2225/5625 | avg train loss 1.8500 top1 0.4056 top5 0.6589
    [13:16:46] step 2250/5625 | avg train loss 1.8537 top1 0.4046 top5 0.6578
    [13:16:51] step 2275/5625 | avg train loss 1.8537 top1 0.4044 top5 0.6570
    [13:16:56] step 2300/5625 | avg train loss 1.8556 top1 0.4048 top5 0.6569
    [13:17:01] step 2325/5625 | avg train loss 1.8569 top1 0.4047 top5 0.6565
    [13:17:06] step 2350/5625 | avg train loss 1.8602 top1 0.4044 top5 0.6567
    [13:17:12] step 2375/5625 | avg train loss 1.8607 top1 0.4040 top5 0.6566
    [13:17:17] step 2400/5625 | avg train loss 1.8584 top1 0.4049 top5 0.6572
    [13:17:22] step 2425/5625 | avg train loss 1.8607 top1 0.4048 top5 0.6571
    [13:17:27] step 2450/5625 | avg train loss 1.8591 top1 0.4054 top5 0.6579
    [13:17:32] step 2475/5625 | avg train loss 1.8615 top1 0.4047 top5 0.6577
    [13:17:37] step 2500/5625 | avg train loss 1.8614 top1 0.4047 top5 0.6581
    [13:17:42] step 2525/5625 | avg train loss 1.8652 top1 0.4043 top5 0.6575
    [13:17:47] step 2550/5625 | avg train loss 1.8657 top1 0.4052 top5 0.6585
    [13:17:52] step 2575/5625 | avg train loss 1.8672 top1 0.4054 top5 0.6583
    [13:17:57] step 2600/5625 | avg train loss 1.8675 top1 0.4056 top5 0.6579
    [13:18:02] step 2625/5625 | avg train loss 1.8693 top1 0.4052 top5 0.6571
    [13:18:07] step 2650/5625 | avg train loss 1.8700 top1 0.4048 top5 0.6566
    [13:18:13] step 2675/5625 | avg train loss 1.8717 top1 0.4046 top5 0.6564
    [13:18:18] step 2700/5625 | avg train loss 1.8718 top1 0.4045 top5 0.6559
    [13:18:23] step 2725/5625 | avg train loss 1.8726 top1 0.4044 top5 0.6554
    [13:18:28] step 2750/5625 | avg train loss 1.8727 top1 0.4039 top5 0.6548
    [13:18:33] step 2775/5625 | avg train loss 1.8740 top1 0.4028 top5 0.6538
    [13:18:38] step 2800/5625 | avg train loss 1.8750 top1 0.4025 top5 0.6535
    [13:18:43] step 2825/5625 | avg train loss 1.8756 top1 0.4023 top5 0.6534
    [13:18:48] step 2850/5625 | avg train loss 1.8744 top1 0.4025 top5 0.6535
    [13:18:53] step 2875/5625 | avg train loss 1.8747 top1 0.4021 top5 0.6531
    [13:18:58] step 2900/5625 | avg train loss 1.8772 top1 0.4018 top5 0.6532
    [13:19:04] step 2925/5625 | avg train loss 1.8771 top1 0.4019 top5 0.6534
    [13:19:09] step 2950/5625 | avg train loss 1.8774 top1 0.4024 top5 0.6537
    [13:19:14] step 2975/5625 | avg train loss 1.8766 top1 0.4029 top5 0.6542
    [13:19:19] step 3000/5625 | avg train loss 1.8765 top1 0.4032 top5 0.6542
    [13:19:24] step 3025/5625 | avg train loss 1.8764 top1 0.4032 top5 0.6539
    [13:19:29] step 3050/5625 | avg train loss 1.8761 top1 0.4033 top5 0.6539
    [13:19:34] step 3075/5625 | avg train loss 1.8760 top1 0.4030 top5 0.6536
    [13:19:39] step 3100/5625 | avg train loss 1.8764 top1 0.4028 top5 0.6534
    [13:19:44] step 3125/5625 | avg train loss 1.8757 top1 0.4021 top5 0.6524
    [13:19:49] step 3150/5625 | avg train loss 1.8748 top1 0.4021 top5 0.6528
    [13:19:54] step 3175/5625 | avg train loss 1.8755 top1 0.4021 top5 0.6533
    [13:19:59] step 3200/5625 | avg train loss 1.8748 top1 0.4021 top5 0.6529
    [13:20:04] step 3225/5625 | avg train loss 1.8740 top1 0.4027 top5 0.6537
    [13:20:10] step 3250/5625 | avg train loss 1.8732 top1 0.4033 top5 0.6540
    [13:20:15] step 3275/5625 | avg train loss 1.8740 top1 0.4035 top5 0.6546
    [13:20:20] step 3300/5625 | avg train loss 1.8734 top1 0.4033 top5 0.6545
    [13:20:25] step 3325/5625 | avg train loss 1.8738 top1 0.4036 top5 0.6549
    [13:20:30] step 3350/5625 | avg train loss 1.8740 top1 0.4040 top5 0.6554
    [13:20:35] step 3375/5625 | avg train loss 1.8739 top1 0.4038 top5 0.6547
    [13:20:40] step 3400/5625 | avg train loss 1.8725 top1 0.4043 top5 0.6551
    [13:20:45] step 3425/5625 | avg train loss 1.8734 top1 0.4038 top5 0.6546
    [13:20:50] step 3450/5625 | avg train loss 1.8732 top1 0.4044 top5 0.6552
    [13:20:55] step 3475/5625 | avg train loss 1.8744 top1 0.4043 top5 0.6551
    [13:21:00] step 3500/5625 | avg train loss 1.8741 top1 0.4041 top5 0.6546
    [13:21:06] step 3525/5625 | avg train loss 1.8734 top1 0.4048 top5 0.6552
    [13:21:11] step 3550/5625 | avg train loss 1.8740 top1 0.4047 top5 0.6554
    [13:21:16] step 3575/5625 | avg train loss 1.8726 top1 0.4051 top5 0.6556
    [13:21:21] step 3600/5625 | avg train loss 1.8723 top1 0.4051 top5 0.6556
    [13:21:26] step 3625/5625 | avg train loss 1.8726 top1 0.4050 top5 0.6552
    [13:21:31] step 3650/5625 | avg train loss 1.8736 top1 0.4052 top5 0.6553
    [13:21:36] step 3675/5625 | avg train loss 1.8748 top1 0.4053 top5 0.6555
    [13:21:41] step 3700/5625 | avg train loss 1.8766 top1 0.4050 top5 0.6554
    [13:21:46] step 3725/5625 | avg train loss 1.8778 top1 0.4051 top5 0.6556
    [13:21:51] step 3750/5625 | avg train loss 1.8786 top1 0.4044 top5 0.6547
    [13:21:56] step 3775/5625 | avg train loss 1.8784 top1 0.4043 top5 0.6549
    [13:22:02] step 3800/5625 | avg train loss 1.8759 top1 0.4048 top5 0.6552
    [13:22:07] step 3825/5625 | avg train loss 1.8763 top1 0.4049 top5 0.6555
    [13:22:12] step 3850/5625 | avg train loss 1.8765 top1 0.4047 top5 0.6553
    [13:22:17] step 3875/5625 | avg train loss 1.8767 top1 0.4048 top5 0.6555
    [13:22:22] step 3900/5625 | avg train loss 1.8780 top1 0.4046 top5 0.6556
    [13:22:27] step 3925/5625 | avg train loss 1.8784 top1 0.4046 top5 0.6556
    [13:22:32] step 3950/5625 | avg train loss 1.8798 top1 0.4044 top5 0.6556
    [13:22:37] step 3975/5625 | avg train loss 1.8787 top1 0.4046 top5 0.6556
    [13:22:42] step 4000/5625 | avg train loss 1.8791 top1 0.4045 top5 0.6557
    [13:22:47] step 4025/5625 | avg train loss 1.8804 top1 0.4045 top5 0.6558
    [13:22:52] step 4050/5625 | avg train loss 1.8814 top1 0.4044 top5 0.6559
    [13:22:57] step 4075/5625 | avg train loss 1.8814 top1 0.4039 top5 0.6553
    [13:23:02] step 4100/5625 | avg train loss 1.8806 top1 0.4041 top5 0.6553
    [13:23:07] step 4125/5625 | avg train loss 1.8813 top1 0.4043 top5 0.6554
    [13:23:13] step 4150/5625 | avg train loss 1.8813 top1 0.4041 top5 0.6552
    [13:23:18] step 4175/5625 | avg train loss 1.8825 top1 0.4034 top5 0.6545
    [13:23:23] step 4200/5625 | avg train loss 1.8818 top1 0.4042 top5 0.6551
    [13:23:28] step 4225/5625 | avg train loss 1.8821 top1 0.4043 top5 0.6551
    [13:23:33] step 4250/5625 | avg train loss 1.8818 top1 0.4038 top5 0.6545
    [13:23:38] step 4275/5625 | avg train loss 1.8818 top1 0.4039 top5 0.6543
    [13:23:43] step 4300/5625 | avg train loss 1.8815 top1 0.4036 top5 0.6538
    [13:23:48] step 4325/5625 | avg train loss 1.8804 top1 0.4040 top5 0.6542
    [13:23:53] step 4350/5625 | avg train loss 1.8797 top1 0.4043 top5 0.6544
    [13:23:58] step 4375/5625 | avg train loss 1.8792 top1 0.4042 top5 0.6542
    [13:24:03] step 4400/5625 | avg train loss 1.8786 top1 0.4040 top5 0.6538
    [13:24:08] step 4425/5625 | avg train loss 1.8779 top1 0.4042 top5 0.6539
    [13:24:13] step 4450/5625 | avg train loss 1.8781 top1 0.4039 top5 0.6533
    [13:24:19] step 4475/5625 | avg train loss 1.8770 top1 0.4037 top5 0.6528
    [13:24:24] step 4500/5625 | avg train loss 1.8769 top1 0.4039 top5 0.6532
    [13:24:29] step 4525/5625 | avg train loss 1.8755 top1 0.4043 top5 0.6537
    [13:24:34] step 4550/5625 | avg train loss 1.8752 top1 0.4042 top5 0.6534
    [13:24:39] step 4575/5625 | avg train loss 1.8743 top1 0.4040 top5 0.6533
    [13:24:44] step 4600/5625 | avg train loss 1.8741 top1 0.4045 top5 0.6536
    [13:24:49] step 4625/5625 | avg train loss 1.8733 top1 0.4047 top5 0.6542
    [13:24:54] step 4650/5625 | avg train loss 1.8733 top1 0.4043 top5 0.6539
    [13:24:59] step 4675/5625 | avg train loss 1.8733 top1 0.4043 top5 0.6538
    [13:25:04] step 4700/5625 | avg train loss 1.8742 top1 0.4041 top5 0.6538
    [13:25:09] step 4725/5625 | avg train loss 1.8742 top1 0.4036 top5 0.6531
    [13:25:15] step 4750/5625 | avg train loss 1.8738 top1 0.4041 top5 0.6534
    [13:25:20] step 4775/5625 | avg train loss 1.8739 top1 0.4038 top5 0.6530
    [13:25:25] step 4800/5625 | avg train loss 1.8748 top1 0.4032 top5 0.6525
    [13:25:30] step 4825/5625 | avg train loss 1.8751 top1 0.4030 top5 0.6523
    [13:25:35] step 4850/5625 | avg train loss 1.8753 top1 0.4029 top5 0.6526
    [13:25:40] step 4875/5625 | avg train loss 1.8743 top1 0.4033 top5 0.6529
    [13:25:45] step 4900/5625 | avg train loss 1.8736 top1 0.4039 top5 0.6533
    [13:25:50] step 4925/5625 | avg train loss 1.8743 top1 0.4037 top5 0.6532
    [13:25:55] step 4950/5625 | avg train loss 1.8747 top1 0.4036 top5 0.6529
    [13:26:00] step 4975/5625 | avg train loss 1.8754 top1 0.4035 top5 0.6528
    [13:26:05] step 5000/5625 | avg train loss 1.8757 top1 0.4038 top5 0.6529
    [13:26:10] step 5025/5625 | avg train loss 1.8763 top1 0.4037 top5 0.6529
    [13:26:16] step 5050/5625 | avg train loss 1.8759 top1 0.4038 top5 0.6529
    [13:26:21] step 5075/5625 | avg train loss 1.8762 top1 0.4039 top5 0.6530
    [13:26:26] step 5100/5625 | avg train loss 1.8764 top1 0.4037 top5 0.6531
    [13:26:31] step 5125/5625 | avg train loss 1.8767 top1 0.4036 top5 0.6530
    [13:26:36] step 5150/5625 | avg train loss 1.8776 top1 0.4033 top5 0.6529
    [13:26:41] step 5175/5625 | avg train loss 1.8777 top1 0.4031 top5 0.6529
    [13:26:46] step 5200/5625 | avg train loss 1.8773 top1 0.4034 top5 0.6532
    [13:26:51] step 5225/5625 | avg train loss 1.8774 top1 0.4036 top5 0.6535
    [13:26:56] step 5250/5625 | avg train loss 1.8773 top1 0.4038 top5 0.6535
    [13:27:01] step 5275/5625 | avg train loss 1.8767 top1 0.4040 top5 0.6537
    [13:27:06] step 5300/5625 | avg train loss 1.8770 top1 0.4038 top5 0.6537
    [13:27:12] step 5325/5625 | avg train loss 1.8764 top1 0.4042 top5 0.6538
    [13:27:17] step 5350/5625 | avg train loss 1.8768 top1 0.4040 top5 0.6541
    [13:27:22] step 5375/5625 | avg train loss 1.8773 top1 0.4040 top5 0.6540
    [13:27:27] step 5400/5625 | avg train loss 1.8782 top1 0.4036 top5 0.6537
    [13:27:32] step 5425/5625 | avg train loss 1.8783 top1 0.4034 top5 0.6535
    [13:27:37] step 5450/5625 | avg train loss 1.8783 top1 0.4030 top5 0.6531
    [13:27:42] step 5475/5625 | avg train loss 1.8790 top1 0.4029 top5 0.6530
    [13:27:47] step 5500/5625 | avg train loss 1.8805 top1 0.4027 top5 0.6530
    [13:27:52] step 5525/5625 | avg train loss 1.8818 top1 0.4026 top5 0.6525
    [13:27:57] step 5550/5625 | avg train loss 1.8817 top1 0.4026 top5 0.6525
    [13:28:02] step 5575/5625 | avg train loss 1.8807 top1 0.4030 top5 0.6529
    [13:28:08] step 5600/5625 | avg train loss 1.8805 top1 0.4027 top5 0.6525
    [13:28:12] step 5625/5625 | avg train loss 1.8807 top1 0.4025 top5 0.6527
Epoch 42/50 | train loss 1.8807 top1 0.4025 | val loss 1.7837 top1 0.5057 top5 0.8182 | ema holdout top1 0.5100 top5 0.8218
  No val top1 improvement (1/15); best remains 0.5102
    [13:29:47] step 25/5625 | avg train loss 1.9962 top1 0.3700 top5 0.6500
    [13:29:52] step 50/5625 | avg train loss 1.8658 top1 0.4100 top5 0.7075
    [13:29:57] step 75/5625 | avg train loss 1.8622 top1 0.4183 top5 0.6917
    [13:30:03] step 100/5625 | avg train loss 1.9201 top1 0.3862 top5 0.6575
    [13:30:08] step 125/5625 | avg train loss 1.8981 top1 0.3890 top5 0.6570
    [13:30:13] step 150/5625 | avg train loss 1.9263 top1 0.3842 top5 0.6525
    [13:30:18] step 175/5625 | avg train loss 1.9109 top1 0.3871 top5 0.6457
    [13:30:23] step 200/5625 | avg train loss 1.8956 top1 0.3812 top5 0.6375
    [13:30:28] step 225/5625 | avg train loss 1.8739 top1 0.3833 top5 0.6389
    [13:30:33] step 250/5625 | avg train loss 1.8584 top1 0.3825 top5 0.6420
    [13:30:38] step 275/5625 | avg train loss 1.8785 top1 0.3873 top5 0.6445
    [13:30:43] step 300/5625 | avg train loss 1.8626 top1 0.3908 top5 0.6446
    [13:30:48] step 325/5625 | avg train loss 1.8603 top1 0.3885 top5 0.6408
    [13:30:53] step 350/5625 | avg train loss 1.8401 top1 0.3936 top5 0.6443
    [13:30:58] step 375/5625 | avg train loss 1.8463 top1 0.3953 top5 0.6480
    [13:31:04] step 400/5625 | avg train loss 1.8432 top1 0.4028 top5 0.6528
    [13:31:09] step 425/5625 | avg train loss 1.8375 top1 0.4053 top5 0.6588
    [13:31:14] step 450/5625 | avg train loss 1.8355 top1 0.4061 top5 0.6608
    [13:31:19] step 475/5625 | avg train loss 1.8286 top1 0.4134 top5 0.6645
    [13:31:24] step 500/5625 | avg train loss 1.8392 top1 0.4148 top5 0.6655
    [13:31:29] step 525/5625 | avg train loss 1.8414 top1 0.4183 top5 0.6693
    [13:31:34] step 550/5625 | avg train loss 1.8371 top1 0.4161 top5 0.6689
    [13:31:39] step 575/5625 | avg train loss 1.8346 top1 0.4191 top5 0.6711
    [13:31:44] step 600/5625 | avg train loss 1.8374 top1 0.4175 top5 0.6740
    [13:31:49] step 625/5625 | avg train loss 1.8386 top1 0.4192 top5 0.6754
    [13:31:54] step 650/5625 | avg train loss 1.8439 top1 0.4160 top5 0.6721
    [13:31:59] step 675/5625 | avg train loss 1.8456 top1 0.4143 top5 0.6698
    [13:32:04] step 700/5625 | avg train loss 1.8490 top1 0.4163 top5 0.6704
    [13:32:10] step 725/5625 | avg train loss 1.8550 top1 0.4157 top5 0.6688
    [13:32:15] step 750/5625 | avg train loss 1.8544 top1 0.4155 top5 0.6680
    [13:32:20] step 775/5625 | avg train loss 1.8634 top1 0.4140 top5 0.6677
    [13:32:25] step 800/5625 | avg train loss 1.8669 top1 0.4134 top5 0.6658
    [13:32:30] step 825/5625 | avg train loss 1.8655 top1 0.4150 top5 0.6679
    [13:32:35] step 850/5625 | avg train loss 1.8611 top1 0.4168 top5 0.6704
    [13:32:40] step 875/5625 | avg train loss 1.8602 top1 0.4163 top5 0.6693
    [13:32:45] step 900/5625 | avg train loss 1.8597 top1 0.4194 top5 0.6739
    [13:32:50] step 925/5625 | avg train loss 1.8668 top1 0.4196 top5 0.6727
    [13:32:55] step 950/5625 | avg train loss 1.8656 top1 0.4182 top5 0.6716
    [13:33:00] step 975/5625 | avg train loss 1.8614 top1 0.4171 top5 0.6705
    [13:33:05] step 1000/5625 | avg train loss 1.8669 top1 0.4140 top5 0.6691
    [13:33:10] step 1025/5625 | avg train loss 1.8696 top1 0.4130 top5 0.6682
    [13:33:16] step 1050/5625 | avg train loss 1.8698 top1 0.4107 top5 0.6654
    [13:33:21] step 1075/5625 | avg train loss 1.8684 top1 0.4107 top5 0.6676
    [13:33:26] step 1100/5625 | avg train loss 1.8673 top1 0.4102 top5 0.6667
    [13:33:31] step 1125/5625 | avg train loss 1.8728 top1 0.4087 top5 0.6647
    [13:33:36] step 1150/5625 | avg train loss 1.8778 top1 0.4088 top5 0.6636
    [13:33:41] step 1175/5625 | avg train loss 1.8779 top1 0.4067 top5 0.6596
    [13:33:46] step 1200/5625 | avg train loss 1.8780 top1 0.4049 top5 0.6565
    [13:33:51] step 1225/5625 | avg train loss 1.8753 top1 0.4054 top5 0.6569
    [13:33:56] step 1250/5625 | avg train loss 1.8801 top1 0.4051 top5 0.6566
    [13:34:01] step 1275/5625 | avg train loss 1.8823 top1 0.4050 top5 0.6570
    [13:34:06] step 1300/5625 | avg train loss 1.8833 top1 0.4048 top5 0.6570
    [13:34:11] step 1325/5625 | avg train loss 1.8807 top1 0.4043 top5 0.6575
    [13:34:17] step 1350/5625 | avg train loss 1.8801 top1 0.4061 top5 0.6588
    [13:34:22] step 1375/5625 | avg train loss 1.8767 top1 0.4048 top5 0.6579
    [13:34:27] step 1400/5625 | avg train loss 1.8785 top1 0.4047 top5 0.6583
    [13:34:32] step 1425/5625 | avg train loss 1.8791 top1 0.4039 top5 0.6569
    [13:34:37] step 1450/5625 | avg train loss 1.8772 top1 0.4031 top5 0.6563
    [13:34:42] step 1475/5625 | avg train loss 1.8792 top1 0.4023 top5 0.6552
    [13:34:47] step 1500/5625 | avg train loss 1.8790 top1 0.4029 top5 0.6552
    [13:34:52] step 1525/5625 | avg train loss 1.8759 top1 0.4029 top5 0.6548
